#,id,symbol,timeframe,signal,entry_price,unix_timestamp,utc_time,local_time
210,236,LDOUSDT,4h,STRONG_SELL,1.3647,1740571443,2025-02-26 19:04:03.458009,2025-02-26 19:04:03.458009
211,237,COSUSDT,1h,STRONG_SELL,0.004419,1740574948,2025-02-26 20:02:28.580509,2025-02-26 20:02:28.580509
212,238,VANRYUSDT,1h,STRONG_SELL,0.03836,1740574953,2025-02-26 20:02:33.852816,2025-02-26 20:02:33.852816
213,239,MOVRUSDT,1h,STRONG_SELL,7.13572142,1740574954,2025-02-26 20:02:34.386001,2025-02-26 20:02:34.386001
214,240,ATAUSDT,1h,STRONG_SELL,0.058448,1740574955,2025-02-26 20:02:35.644336,2025-02-26 20:02:35.644336
215,241,IOSTUSDT,1h,STRONG_SELL,0.004569,1740574956,2025-02-26 20:02:36.174955,2025-02-26 20:02:36.174955
216,242,BEAMXUSDT,1h,STRONG_SELL,0.008077,1740574958,2025-02-26 20:02:38.495016,2025-02-26 20:02:38.495016
217,243,PIXELUSDT,1h,STRONG_SELL,0.05309219,1740574959,2025-02-26 20:02:39.036639,2025-02-26 20:02:39.036639
218,244,EDUUSDT,1h,STRONG_SELL,0.22736012,1740574959,2025-02-26 20:02:39.581897,2025-02-26 20:02:39.581897
219,245,HOTUSDT,1h,STRONG_SELL,0.0013798,1740574960,2025-02-26 20:02:40.225662,2025-02-26 20:02:40.225662
220,246,USTCUSDT,1h,STRONG_SELL,0.014617,1740574965,2025-02-26 20:02:45.612772,2025-02-26 20:02:45.612772
221,247,STPTUSDT,1h,STRONG_BUY,0.1146547,1740574966,2025-02-26 20:02:46.530367,2025-02-26 20:02:46.530367
222,248,LOKAUSDT,1h,STRONG_SELL,0.1216,1740574968,2025-02-26 20:02:48.358461,2025-02-26 20:02:48.358461
223,249,ALPHAUSDT,1h,STRONG_SELL,0.04338612,1740574970,2025-02-26 20:02:50.747766,2025-02-26 20:02:50.747766
224,250,GTCUSDT,1h,STRONG_SELL,0.42052414,1740574972,2025-02-26 20:02:52.117903,2025-02-26 20:02:52.117903
225,251,IOUSDT,1h,STRONG_SELL,1.1761,1740574974,2025-02-26 20:02:54.344445,2025-02-26 20:02:54.344445
226,252,PHAUSDT,1h,STRONG_SELL,0.1433596,1740574974,2025-02-26 20:02:54.855563,2025-02-26 20:02:54.855563
227,253,NKNUSDT,1h,STRONG_SELL,0.05275505,1740574976,2025-02-26 20:02:56.802104,2025-02-26 20:02:56.802104
228,254,OXTUSDT,1h,STRONG_SELL,0.08537,1740574982,2025-02-26 20:03:02.872073,2025-02-26 20:03:02.872073
229,255,XTZUSDT,1h,STRONG_SELL,0.76813967,1740574983,2025-02-26 20:03:03.526193,2025-02-26 20:03:03.526193
230,256,DFUSDT,1h,STRONG_BUY,0.08323258,1740574992,2025-02-26 20:03:12.408322,2025-02-26 20:03:12.408322
231,257,VOXELUSDT,1h,STRONG_SELL,0.09516628,1740574995,2025-02-26 20:03:15.068904,2025-02-26 20:03:15.068904
232,258,SUNUSDT,1h,STRONG_SELL,0.01725487,1740574996,2025-02-26 20:03:16.573590,2025-02-26 20:03:16.573590
233,259,ARBUSDT,1h,STRONG_SELL,0.41511896,1740574998,2025-02-26 20:03:18.110018,2025-02-26 20:03:18.110018
234,260,PYTHUSDT,1h,STRONG_SELL,0.20382,1740574999,2025-02-26 20:03:19.063982,2025-02-26 20:03:19.063982
235,261,BAKEUSDT,1h,STRONG_SELL,0.17950693,1740574999,2025-02-26 20:03:19.682399,2025-02-26 20:03:19.682399
236,262,NEOUSDT,1h,STRONG_SELL,9.43818179,1740575000,2025-02-26 20:03:20.438617,2025-02-26 20:03:20.438617
237,263,JTOUSDT,1h,STRONG_SELL,2.55359082,1740575000,2025-02-26 20:03:20.973641,2025-02-26 20:03:20.973641
238,264,POLYXUSDT,1h,STRONG_SELL,0.15816,1740575002,2025-02-26 20:03:22.878809,2025-02-26 20:03:22.878809
239,265,SFPUSDT,1h,STRONG_SELL,0.61864395,1740575005,2025-02-26 20:03:25.824309,2025-02-26 20:03:25.824309
240,266,MAVUSDT,1h,STRONG_SELL,0.07807784,1740575007,2025-02-26 20:03:27.059125,2025-02-26 20:03:27.059125
241,267,MBOXUSDT,1h,STRONG_SELL,0.11227577,1740575008,2025-02-26 20:03:28.099053,2025-02-26 20:03:28.099053
242,268,HIFIUSDT,1h,STRONG_SELL,0.3925,1740575009,2025-02-26 20:03:29.540122,2025-02-26 20:03:29.540122
243,269,IDUSDT,1h,STRONG_SELL,0.26546811,1740575013,2025-02-26 20:03:33.148194,2025-02-26 20:03:33.148194
244,270,HOOKUSDT,1h,STRONG_SELL,0.1802,1740575017,2025-02-26 20:03:37.358086,2025-02-26 20:03:37.358086
245,271,NFPUSDT,1h,STRONG_SELL,0.1098539,1740575018,2025-02-26 20:03:38.409830,2025-02-26 20:03:38.409830
246,272,ZILUSDT,1h,STRONG_SELL,0.01315295,1740575020,2025-02-26 20:03:40.549115,2025-02-26 20:03:40.549115
247,273,OGNUSDT,1h,STRONG_SELL,0.07101648,1740575021,2025-02-26 20:03:41.541922,2025-02-26 20:03:41.541922
248,274,BATUSDT,1h,STRONG_SELL,0.1628,1740575025,2025-02-26 20:03:45.167864,2025-02-26 20:03:45.167864
249,275,RONINUSDT,1h,STRONG_SELL,1.0217,1740575026,2025-02-26 20:03:46.528914,2025-02-26 20:03:46.528914
250,276,MTLUSDT,1h,STRONG_SELL,0.86921471,1740575027,2025-02-26 20:03:47.225873,2025-02-26 20:03:47.225873
251,277,ONGUSDT,1h,STRONG_SELL,0.24265807,1740575028,2025-02-26 20:03:48.681140,2025-02-26 20:03:48.681140
252,278,FLMUSDT,1h,STRONG_SELL,0.03626552,1740575029,2025-02-26 20:03:49.828173,2025-02-26 20:03:49.828173
253,279,MAGICUSDT,1h,STRONG_SELL,0.20859576,1740575033,2025-02-26 20:03:53.466243,2025-02-26 20:03:53.466243
254,280,PORTALUSDT,1h,STRONG_SELL,0.1235,1740575036,2025-02-26 20:03:56.384480,2025-02-26 20:03:56.384480
255,281,BIOUSDT,1h,STRONG_SELL,0.1071,1740575036,2025-02-26 20:03:56.991003,2025-02-26 20:03:56.991003
256,282,SXPUSDT,1h,STRONG_SELL,0.21861877,1740575038,2025-02-26 20:03:58.008885,2025-02-26 20:03:58.008885
257,283,YGGUSDT,1h,STRONG_SELL,0.2223,1740575038,2025-02-26 20:03:58.613726,2025-02-26 20:03:58.613726
258,284,IDEXUSDT,1h,STRONG_SELL,0.03279343,1740575040,2025-02-26 20:04:00.518929,2025-02-26 20:04:00.518929
259,285,GMTUSDT,1h,STRONG_SELL,0.05932184,1740575041,2025-02-26 20:04:01.104378,2025-02-26 20:04:01.104378
260,286,WUSDT,1h,STRONG_SELL,0.13536264,1740575042,2025-02-26 20:04:02.380258,2025-02-26 20:04:02.380258
261,287,RDNTUSDT,1h,STRONG_SELL,0.02835297,1740575042,2025-02-26 20:04:02.980766,2025-02-26 20:04:02.980766
262,288,ETHUSDT,1h,SELL,2428.7,1740575045,2025-02-26 20:04:05.643955,2025-02-26 20:04:05.643955
263,289,CHRUSDT,1h,STRONG_SELL,0.11800207,1740575049,2025-02-26 20:04:09.438069,2025-02-26 20:04:09.438069
264,290,PHBUSDT,1h,STRONG_SELL,0.7727,1740575050,2025-02-26 20:04:10.040521,2025-02-26 20:04:10.040521
265,291,XVSUSDT,1h,STRONG_SELL,7.712,1740575053,2025-02-26 20:04:13.552707,2025-02-26 20:04:13.552707
266,292,XAIUSDT,1h,STRONG_SELL,0.08503798,1740575056,2025-02-26 20:04:16.981904,2025-02-26 20:04:16.981904
267,293,OMNIUSDT,1h,STRONG_SELL,4.401,1740575057,2025-02-26 20:04:17.582198,2025-02-26 20:04:17.582198
268,294,TUSDT,1h,STRONG_SELL,0.01888278,1740575059,2025-02-26 20:04:19.057244,2025-02-26 20:04:19.057244
269,295,DOGEUSDT,1h,STRONG_SELL,0.20601,1740575060,2025-02-26 20:04:20.854745,2025-02-26 20:04:20.854745
270,296,AIUSDT,1h,STRONG_SELL,0.23390958,1740575061,2025-02-26 20:04:21.528043,2025-02-26 20:04:21.528043
271,297,CAKEUSDT,1h,STRONG_SELL,2.155,1740575068,2025-02-26 20:04:28.781618,2025-02-26 20:04:28.781618
272,298,BNBUSDT,1h,STRONG_SELL,618.13974515,1740575072,2025-02-26 20:04:32.351396,2025-02-26 20:04:32.351396
273,299,CELRUSDT,1h,STRONG_SELL,0.01178182,1740575072,2025-02-26 20:04:32.929285,2025-02-26 20:04:32.929285
274,300,1MBABYDOGEUSDT,1h,STRONG_SELL,0.00145737,1740575074,2025-02-26 20:04:34.621778,2025-02-26 20:04:34.621778
275,301,CTSIUSDT,1h,STRONG_SELL,0.08761403,1740575075,2025-02-26 20:04:35.195807,2025-02-26 20:04:35.195807
276,302,SUSDT,1h,STRONG_SELL,0.71596647,1740575076,2025-02-26 20:04:36.238687,2025-02-26 20:04:36.238687
277,303,MDTUSDT,1h,STRONG_SELL,0.02816507,1740575076,2025-02-26 20:04:36.826369,2025-02-26 20:04:36.826369
278,304,OMUSDT,1h,STRONG_SELL,7.4626,1740575078,2025-02-26 20:04:38.371668,2025-02-26 20:04:38.371668
279,305,RVNUSDT,1h,STRONG_SELL,0.01335375,1740575078,2025-02-26 20:04:38.977298,2025-02-26 20:04:38.977298
280,306,FXSUSDT,1h,STRONG_SELL,1.5002,1740575079,2025-02-26 20:04:39.558714,2025-02-26 20:04:39.558714
281,307,XVGUSDT,1h,STRONG_SELL,0.0055167,1740575080,2025-02-26 20:04:40.699602,2025-02-26 20:04:40.699602
282,308,FLOWUSDT,1h,STRONG_SELL,0.46732838,1740575082,2025-02-26 20:04:42.304862,2025-02-26 20:04:42.304862
283,309,AXLUSDT,1h,STRONG_SELL,0.42722863,1740575082,2025-02-26 20:04:42.880100,2025-02-26 20:04:42.880100
284,310,FIDAUSDT,1h,STRONG_SELL,0.11320385,1740575086,2025-02-26 20:04:46.139207,2025-02-26 20:04:46.139207
285,311,CELOUSDT,1h,STRONG_SELL,0.382,1740575088,2025-02-26 20:04:48.827466,2025-02-26 20:04:48.827466
286,312,AVAUSDT,1h,STRONG_SELL,0.5640336,1740575089,2025-02-26 20:04:49.962956,2025-02-26 20:04:49.962956
287,313,AVAXUSDT,1h,STRONG_SELL,21.68930284,1740575090,2025-02-26 20:04:50.979071,2025-02-26 20:04:50.979071
288,314,API3USDT,1h,STRONG_SELL,0.7406,1740575094,2025-02-26 20:04:54.785435,2025-02-26 20:04:54.785435
289,315,ENAUSDT,1h,STRONG_SELL,0.39646321,1740575095,2025-02-26 20:04:55.492195,2025-02-26 20:04:55.492195
290,316,ADAUSDT,1h,STRONG_SELL,0.6657,1740575096,2025-02-26 20:04:56.176960,2025-02-26 20:04:56.176960
291,317,SCUSDT,1h,STRONG_SELL,0.00368174,1740575096,2025-02-26 20:04:56.789646,2025-02-26 20:04:56.789646
292,318,VETUSDT,1h,STRONG_SELL,0.028126,1740575097,2025-02-26 20:04:57.484596,2025-02-26 20:04:57.484596
293,319,STRAXUSDT,1h,STRONG_SELL,0.04755448,1740575098,2025-02-26 20:04:58.111368,2025-02-26 20:04:58.111368
294,320,ALTUSDT,1h,STRONG_SELL,0.03982266,1740575104,2025-02-26 20:05:04.372570,2025-02-26 20:05:04.372570
295,321,BTCUSDT,1h,SELL,87742.7,1740575108,2025-02-26 20:05:08.624347,2025-02-26 20:05:08.624347
296,322,ALPACAUSDT,1h,STRONG_SELL,0.11522197,1740575109,2025-02-26 20:05:09.666099,2025-02-26 20:05:09.666099
297,323,SLPUSDT,1h,STRONG_SELL,0.00210814,1740575115,2025-02-26 20:05:15.703486,2025-02-26 20:05:15.703486
298,324,BLURUSDT,1h,STRONG_SELL,0.12862697,1740575116,2025-02-26 20:05:16.389473,2025-02-26 20:05:16.389473
299,325,SPELLUSDT,1h,STRONG_SELL,0.00075402,1740575117,2025-02-26 20:05:17.492874,2025-02-26 20:05:17.492874
300,326,VTHOUSDT,1h,STRONG_SELL,0.00294047,1740575123,2025-02-26 20:05:23.112571,2025-02-26 20:05:23.112571
301,327,STORJUSDT,1h,STRONG_SELL,0.33340375,1740575124,2025-02-26 20:05:24.360759,2025-02-26 20:05:24.360759
302,328,ONTUSDT,1h,STRONG_SELL,0.16585682,1740575125,2025-02-26 20:05:25.326629,2025-02-26 20:05:25.326629
303,329,FETUSDT,1h,STRONG_SELL,0.64698703,1740575127,2025-02-26 20:05:27.311092,2025-02-26 20:05:27.311092
304,330,CKBUSDT,1h,STRONG_SELL,0.00565464,1740575128,2025-02-26 20:05:28.263864,2025-02-26 20:05:28.263864
305,331,MEMEUSDT,1h,STRONG_SELL,0.0036311,1740575130,2025-02-26 20:05:30.428723,2025-02-26 20:05:30.428723
306,332,LEVERUSDT,1h,STRONG_SELL,0.0012033,1740575131,2025-02-26 20:05:31.909753,2025-02-26 20:05:31.909753
307,333,WLDUSDT,1h,STRONG_SELL,1.0671,1740575133,2025-02-26 20:05:33.886717,2025-02-26 20:05:33.886717
308,334,ZRXUSDT,1h,STRONG_SELL,0.288,1740575137,2025-02-26 20:05:37.474398,2025-02-26 20:05:37.474398
309,335,XRPUSDT,1h,STRONG_SELL,2.2356,1740575139,2025-02-26 20:05:39.389706,2025-02-26 20:05:39.389706
310,336,ICXUSDT,1h,STRONG_SELL,0.11852496,1740575142,2025-02-26 20:05:42.814129,2025-02-26 20:05:42.814129
311,337,NMRUSDT,1h,STRONG_SELL,10.256,1740575143,2025-02-26 20:05:43.486009,2025-02-26 20:05:43.486009
312,338,GALAUSDT,1h,STRONG_SELL,0.01944,1740575144,2025-02-26 20:05:44.962711,2025-02-26 20:05:44.962711
313,339,HIGHUSDT,1h,STRONG_SELL,0.86614126,1740575147,2025-02-26 20:05:47.491926,2025-02-26 20:05:47.491926
314,340,C98USDT,1h,STRONG_SELL,0.0815,1740575148,2025-02-26 20:05:48.366392,2025-02-26 20:05:48.366392
315,341,GUSDT,1h,STRONG_BUY,0.02025731,1740575149,2025-02-26 20:05:49.548633,2025-02-26 20:05:49.548633
316,342,CTKUSDT,1h,STRONG_SELL,0.42378467,1740575151,2025-02-26 20:05:51.194303,2025-02-26 20:05:51.194303
317,343,COTIUSDT,1h,STRONG_SELL,0.07325483,1740575152,2025-02-26 20:05:52.602914,2025-02-26 20:05:52.602914
318,344,HIVEUSDT,1h,STRONG_SELL,0.28375032,1740575154,2025-02-26 20:05:54.582736,2025-02-26 20:05:54.582736
319,345,LSKUSDT,1h,STRONG_SELL,0.66997421,1740575155,2025-02-26 20:05:55.150320,2025-02-26 20:05:55.150320
320,346,STEEMUSDT,1h,STRONG_SELL,0.15073668,1740575156,2025-02-26 20:05:56.106806,2025-02-26 20:05:56.106806
321,347,AERGOUSDT,1h,STRONG_SELL,0.0849148,1740575157,2025-02-26 20:05:57.416105,2025-02-26 20:05:57.416105
322,348,VELODROMEUSDT,1h,STRONG_SELL,0.06158931,1740578402,2025-02-26 21:00:02.855501,2025-02-26 21:00:02.855501
323,349,AVAUSDT,1h,STRONG_SELL,0.5627,1740578404,2025-02-26 21:00:04.563458,2025-02-26 21:00:04.563458
324,350,TRBUSDT,1h,STRONG_SELL,33.36510274,1740578407,2025-02-26 21:00:07.982851,2025-02-26 21:00:07.982851
325,351,PHBUSDT,1h,STRONG_SELL,0.77357604,1740578409,2025-02-26 21:00:09.714532,2025-02-26 21:00:09.714532
326,352,STRAXUSDT,1h,STRONG_SELL,0.04730689,1740578410,2025-02-26 21:00:10.562175,2025-02-26 21:00:10.562175
327,353,CVXUSDT,1h,STRONG_SELL,2.31137932,1740578411,2025-02-26 21:00:11.296132,2025-02-26 21:00:11.296132
328,354,RDNTUSDT,1h,STRONG_SELL,0.02839954,1740578414,2025-02-26 21:00:14.981374,2025-02-26 21:00:14.981374
329,355,ALTUSDT,1h,STRONG_SELL,0.03986257,1740578417,2025-02-26 21:00:17.801677,2025-02-26 21:00:17.801677
330,356,RLCUSDT,1h,STRONG_SELL,1.1557,1740578425,2025-02-26 21:00:25.959323,2025-02-26 21:00:25.959323
331,357,XAIUSDT,1h,STRONG_SELL,0.08511,1740578427,2025-02-26 21:00:27.918904,2025-02-26 21:00:27.918904
332,358,LUMIAUSDT,1h,STRONG_SELL,0.397,1740578428,2025-02-26 21:00:28.993629,2025-02-26 21:00:28.993629
333,359,PHAUSDT,1h,STRONG_SELL,0.14254962,1740578436,2025-02-26 21:00:36.549086,2025-02-26 21:00:36.549086
334,360,PERPUSDT,1h,STRONG_SELL,0.42526002,1740578437,2025-02-26 21:00:37.176596,2025-02-26 21:00:37.176596
335,361,QNTUSDT,1h,STRONG_BUY,107.63059052,1740578445,2025-02-26 21:00:45.143445,2025-02-26 21:00:45.143445
336,362,IDUSDT,1h,STRONG_SELL,0.26631695,1740578448,2025-02-26 21:00:48.196388,2025-02-26 21:00:48.196388
337,363,GRTUSDT,1h,STRONG_SELL,0.11930739,1740578448,2025-02-26 21:00:48.804260,2025-02-26 21:00:48.804260
338,364,BTCUSDT,1h,STRONG_SELL,87012.6,1740578452,2025-02-26 21:00:52.558900,2025-02-26 21:00:52.558900
339,365,METISUSDT,1h,STRONG_SELL,23.9448723,1740578459,2025-02-26 21:00:59.647734,2025-02-26 21:00:59.647734
340,366,LOKAUSDT,1h,STRONG_SELL,0.12110207,1740578475,2025-02-26 21:01:15.030630,2025-02-26 21:01:15.030630
341,367,RONINUSDT,1h,STRONG_SELL,1.01088369,1740578476,2025-02-26 21:01:16.608053,2025-02-26 21:01:16.608053
342,368,ILVUSDT,1h,STRONG_SELL,16.52664887,1740578478,2025-02-26 21:01:18.342887,2025-02-26 21:01:18.342887
343,369,ALPHAUSDT,1h,STRONG_SELL,0.04294011,1740578480,2025-02-26 21:01:20.061126,2025-02-26 21:01:20.061126
344,370,ARBUSDT,1h,STRONG_SELL,0.41239525,1740578482,2025-02-26 21:01:22.025735,2025-02-26 21:01:22.025735
345,371,CELOUSDT,1h,STRONG_SELL,0.38,1740578486,2025-02-26 21:01:26.252846,2025-02-26 21:01:26.252846
346,372,GMXUSDT,1h,STRONG_SELL,18.021,1740578496,2025-02-26 21:01:36.466262,2025-02-26 21:01:36.466262
347,373,NEOUSDT,1h,STRONG_SELL,9.37227962,1740578498,2025-02-26 21:01:38.442425,2025-02-26 21:01:38.442425
348,374,RVNUSDT,1h,STRONG_SELL,0.01324719,1740578499,2025-02-26 21:01:39.786142,2025-02-26 21:01:39.786142
349,375,LISTAUSDT,1h,STRONG_SELL,0.22322054,1740578500,2025-02-26 21:01:40.971161,2025-02-26 21:01:40.971161
350,376,1INCHUSDT,1h,STRONG_SELL,0.24873867,1740578502,2025-02-26 21:01:42.571504,2025-02-26 21:01:42.571504
351,377,SNXUSDT,1h,STRONG_SELL,0.863,1740578504,2025-02-26 21:01:44.270078,2025-02-26 21:01:44.270078
352,378,MTLUSDT,1h,STRONG_SELL,0.86127602,1740578506,2025-02-26 21:01:46.621558,2025-02-26 21:01:46.621558
353,379,WUSDT,1h,STRONG_SELL,0.13435,1740578507,2025-02-26 21:01:47.404153,2025-02-26 21:01:47.404153
354,380,NULSUSDT,1h,STRONG_SELL,0.23458811,1740578508,2025-02-26 21:01:48.054971,2025-02-26 21:01:48.054971
355,381,ZKUSDT,1h,STRONG_SELL,0.09683616,1740578510,2025-02-26 21:01:50.804550,2025-02-26 21:01:50.804550
356,382,LEVERUSDT,1h,STRONG_SELL,0.00119306,1740578512,2025-02-26 21:01:52.582079,2025-02-26 21:01:52.582079
357,383,ETCUSDT,1h,STRONG_SELL,18.61669349,1740578513,2025-02-26 21:01:53.789784,2025-02-26 21:01:53.789784
358,384,AIUSDT,1h,STRONG_SELL,0.23181291,1740578516,2025-02-26 21:01:56.017546,2025-02-26 21:01:56.017546
359,385,COMPUSDT,1h,STRONG_SELL,50.51569513,1740578517,2025-02-26 21:01:57.157047,2025-02-26 21:01:57.157047
360,386,BICOUSDT,1h,STRONG_SELL,0.1543,1740578518,2025-02-26 21:01:58.728745,2025-02-26 21:01:58.728745
361,387,XRPUSDT,1h,STRONG_SELL,2.2125,1740578520,2025-02-26 21:02:00.465187,2025-02-26 21:02:00.465187
362,388,WAXPUSDT,1h,STRONG_SELL,0.02887,1740578523,2025-02-26 21:02:03.583116,2025-02-26 21:02:03.583116
363,389,UMAUSDT,1h,STRONG_SELL,1.45125161,1740578526,2025-02-26 21:02:06.265671,2025-02-26 21:02:06.265671
364,390,DOGEUSDT,1h,STRONG_SELL,0.20408089,1740578530,2025-02-26 21:02:10.122887,2025-02-26 21:02:10.122887
365,391,XLMUSDT,1h,STRONG_SELL,0.28691614,1740578532,2025-02-26 21:02:12.100938,2025-02-26 21:02:12.100938
366,392,RPLUSDT,1h,STRONG_SELL,6.267,1740578533,2025-02-26 21:02:13.881604,2025-02-26 21:02:13.881604
367,393,ICXUSDT,1h,STRONG_SELL,0.1176,1740578537,2025-02-26 21:02:17.161560,2025-02-26 21:02:17.161560
368,394,AXSUSDT,1h,STRONG_SELL,3.641,1740578538,2025-02-26 21:02:18.245934,2025-02-26 21:02:18.245934
369,395,FIOUSDT,1h,STRONG_SELL,0.01982,1740578539,2025-02-26 21:02:19.948952,2025-02-26 21:02:19.948952
370,396,KNCUSDT,1h,STRONG_SELL,0.3848,1740578541,2025-02-26 21:02:21.916185,2025-02-26 21:02:21.916185
371,397,CELRUSDT,1h,STRONG_SELL,0.01164,1740578544,2025-02-26 21:02:24.660143,2025-02-26 21:02:24.660143
372,398,COSUSDT,1h,STRONG_SELL,0.004381,1740578545,2025-02-26 21:02:25.409451,2025-02-26 21:02:25.409451
373,399,KDAUSDT,1h,STRONG_SELL,0.48840349,1740578546,2025-02-26 21:02:26.036493,2025-02-26 21:02:26.036493
374,400,GALAUSDT,1h,STRONG_SELL,0.01930158,1740578547,2025-02-26 21:02:27.582736,2025-02-26 21:02:27.582736
375,401,ONTUSDT,1h,STRONG_SELL,0.16468248,1740578550,2025-02-26 21:02:30.049239,2025-02-26 21:02:30.049239
376,402,VOXELUSDT,1h,STRONG_SELL,0.09467539,1740578554,2025-02-26 21:02:34.047496,2025-02-26 21:02:34.047496
377,403,NMRUSDT,1h,STRONG_SELL,10.1280356,1740578554,2025-02-26 21:02:34.665745,2025-02-26 21:02:34.665745
378,404,SLPUSDT,1h,STRONG_SELL,0.00210018,1740578555,2025-02-26 21:02:35.844593,2025-02-26 21:02:35.844593
379,405,WOOUSDT,1h,STRONG_SELL,0.10904577,1740578557,2025-02-26 21:02:37.534959,2025-02-26 21:02:37.534959
380,406,POLYXUSDT,1h,STRONG_SELL,0.15603779,1740578559,2025-02-26 21:02:39.180622,2025-02-26 21:02:39.180622
381,407,LINAUSDT,1h,STRONG_SELL,0.00222328,1740578561,2025-02-26 21:02:41.906808,2025-02-26 21:02:41.906808
382,408,ZILUSDT,1h,STRONG_SELL,0.01303077,1740578567,2025-02-26 21:02:47.519924,2025-02-26 21:02:47.519924
383,409,RSRUSDT,1h,STRONG_SELL,0.007488,1740578568,2025-02-26 21:02:48.618325,2025-02-26 21:02:48.618325
384,410,OGNUSDT,1h,STRONG_SELL,0.07019727,1740578571,2025-02-26 21:02:51.643681,2025-02-26 21:02:51.643681
385,411,ARKUSDT,1h,STRONG_SELL,0.40969753,1740578572,2025-02-26 21:02:52.653360,2025-02-26 21:02:52.653360
386,412,SKLUSDT,1h,STRONG_SELL,0.03234686,1740578576,2025-02-26 21:02:56.320073,2025-02-26 21:02:56.320073
387,413,BERAUSDT,1h,STRONG_BUY,7.22644374,1740578578,2025-02-26 21:02:58.470924,2025-02-26 21:02:58.470924
388,414,AERGOUSDT,1h,STRONG_SELL,0.08397979,1740578580,2025-02-26 21:03:00.228035,2025-02-26 21:03:00.228035
389,415,ACXUSDT,1h,STRONG_SELL,0.25886798,1740578580,2025-02-26 21:03:00.973066,2025-02-26 21:03:00.973066
390,416,XVGUSDT,1h,STRONG_SELL,0.0054883,1740578583,2025-02-26 21:03:03.094806,2025-02-26 21:03:03.094806
391,417,SPELLUSDT,1h,STRONG_SELL,0.0007534,1740578583,2025-02-26 21:03:03.760122,2025-02-26 21:03:03.760122
392,418,HOTUSDT,1h,STRONG_SELL,0.00137,1740578586,2025-02-26 21:03:06.723248,2025-02-26 21:03:06.723248
393,419,BBUSDT,1h,STRONG_SELL,0.15317113,1740578588,2025-02-26 21:03:08.547362,2025-02-26 21:03:08.547362
394,420,XTZUSDT,1h,STRONG_SELL,0.759,1740578590,2025-02-26 21:03:10.785628,2025-02-26 21:03:10.785628
395,421,DENTUSDT,1h,STRONG_SELL,0.000846,1740578591,2025-02-26 21:03:11.780025,2025-02-26 21:03:11.780025
396,422,CTSIUSDT,1h,STRONG_SELL,0.0873,1740578594,2025-02-26 21:03:14.457935,2025-02-26 21:03:14.457935
397,423,WLDUSDT,1h,STRONG_SELL,1.0564,1740578596,2025-02-26 21:03:16.919267,2025-02-26 21:03:16.919267
398,424,HIGHUSDT,1h,STRONG_SELL,0.8538,1740578597,2025-02-26 21:03:17.555683,2025-02-26 21:03:17.555683
399,425,MAVUSDT,1h,STRONG_SELL,0.07711031,1740578598,2025-02-26 21:03:18.576208,2025-02-26 21:03:18.576208
400,426,KAIAUSDT,1h,STRONG_SELL,0.12651909,1740578599,2025-02-26 21:03:19.582852,2025-02-26 21:03:19.582852
401,427,HIFIUSDT,1h,STRONG_SELL,0.3874,1740578601,2025-02-26 21:03:21.739219,2025-02-26 21:03:21.739219
402,428,CAKEUSDT,1h,STRONG_SELL,2.1334,1740578604,2025-02-26 21:03:24.400815,2025-02-26 21:03:24.400815
403,429,TONUSDT,1h,STRONG_SELL,3.4886,1740578605,2025-02-26 21:03:25.589030,2025-02-26 21:03:25.589030
404,430,TLMUSDT,1h,STRONG_SELL,0.006478,1740578607,2025-02-26 21:03:27.668848,2025-02-26 21:03:27.668848
405,431,ARUSDT,1h,STRONG_SELL,7.963,1740578609,2025-02-26 21:03:29.312843,2025-02-26 21:03:29.312843
406,432,CVCUSDT,1h,STRONG_SELL,0.11481879,1740578610,2025-02-26 21:03:30.928108,2025-02-26 21:03:30.928108
407,433,ROSEUSDT,1h,STRONG_SELL,0.0378,1740578612,2025-02-26 21:03:32.533690,2025-02-26 21:03:32.533690
408,434,GASUSDT,1h,STRONG_SELL,3.404,1740578614,2025-02-26 21:03:34.083321,2025-02-26 21:03:34.083321
409,435,TRUUSDT,1h,STRONG_SELL,0.04233949,1740578615,2025-02-26 21:03:35.843873,2025-02-26 21:03:35.843873
410,436,SAGAUSDT,1h,STRONG_SELL,0.50826067,1740578617,2025-02-26 21:03:37.938356,2025-02-26 21:03:37.938356
411,437,THETAUSDT,1h,STRONG_SELL,1.1459,1740578620,2025-02-26 21:03:40.287036,2025-02-26 21:03:40.287036
412,438,ALPACAUSDT,1h,STRONG_SELL,0.11412,1740578621,2025-02-26 21:03:41.786221,2025-02-26 21:03:41.786221
413,439,CYBERUSDT,1h,STRONG_SELL,1.468,1740578622,2025-02-26 21:03:42.500086,2025-02-26 21:03:42.500086
414,440,QTUMUSDT,1h,STRONG_SELL,2.526,1740578624,2025-02-26 21:03:44.889383,2025-02-26 21:03:44.889383
415,441,POWRUSDT,1h,STRONG_SELL,0.1905,1740578628,2025-02-26 21:03:48.194185,2025-02-26 21:03:48.194185
416,442,MOVRUSDT,1h,STRONG_SELL,7.028,1740578630,2025-02-26 21:03:50.349243,2025-02-26 21:03:50.349243
417,443,JASMYUSDT,1h,STRONG_SELL,0.01829,1740578630,2025-02-26 21:03:50.950221,2025-02-26 21:03:50.950221
418,444,COTIUSDT,1h,STRONG_SELL,0.07226,1740578633,2025-02-26 21:03:53.400267,2025-02-26 21:03:53.400267
