Symbol,Timeframe,Start Date,End Date,Stop_loss_multiplier,Take_profit_multiplier,Total Trades,Win Rate,Return [%],Long Trades,Short Trades,Long Return [%],Short Return [%],Long Win Rate [%],Short Win Rate [%]
ICXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,23.076923076923077,-4.287177141557703,29,49,-0.05652762041750958,0.0319410045036127,13.793103448275861,28.57142857142857
CTKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,59,27.11864406779661,-6.570335545706318,26,33,-0.06206727722124172,0.10150585349970342,19.230769230769234,33.33333333333333
ENJUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,28.04878048780488,-7.793109830177168,34,48,0.01699434090626528,-0.0050966511233598855,29.411764705882355,27.083333333333332
LQTYUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,25.0,-7.801964440488337,38,34,-0.02736384177942064,-0.023090600032125153,23.684210526315788,26.47058823529412
KSMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,29.629629629629626,-2.1469687427810045,35,46,-0.04519350299755198,0.14007475270871872,22.857142857142858,34.78260869565217
FIDAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,93,16.129032258064516,-30.374975387609236,39,54,-0.176058214257509,-0.09985470186506051,10.256410256410255,20.37037037037037
XAIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,29.48717948717949,-8.031394081376844,29,49,0.014807329488883414,0.034786215544302834,27.586206896551722,30.612244897959183
SYNUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,25.64102564102564,-4.108705957670755,25,53,-0.08683660259324955,0.10715099624527458,12.0,32.075471698113205
RVNUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,86,32.55813953488372,0.45569930027109806,38,48,0.008380691562040354,0.12808202732805796,28.947368421052634,35.41666666666667
ONEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,73,31.506849315068493,-1.4741849329038057,33,40,0.006750200838837261,0.08144571797829436,30.303030303030305,32.5
XTZUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,99,33.33333333333333,-2.3704408628171194,46,53,-0.0032087190260763343,0.12517087507008895,28.26086956521739,37.735849056603776
VIDTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,73,27.397260273972602,-1.3732160220224177,36,37,0.0044763923856794285,0.06541001979934358,25.0,29.72972972972973
HIGHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,27.77777777777778,-4.61135165051847,26,46,-0.06672665019331991,0.10740478106728157,15.384615384615385,34.78260869565217
HEIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,29.310344827586203,-1.2310606554473982,13,45,0.010910235702800808,0.03640524113549637,30.76923076923077,28.888888888888886
DEXEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,49,20.408163265306122,-11.048858709374432,14,35,-0.015087700596038478,-0.058060905257250384,21.428571428571427,20.0
1000CATUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,26.923076923076923,-9.525343933341745,34,44,-0.04565923191989396,0.08546962351119003,20.588235294117645,31.818181818181817
SKLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,22.058823529411764,-15.633896909659924,29,39,-0.015467563330007317,-0.07533045137071781,24.137931034482758,20.51282051282051
KDAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,89,26.96629213483146,-16.08206088492755,47,42,-0.06826163201796143,0.03910493760413414,23.404255319148938,30.952380952380953
ACTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,12.121212121212121,-22.23051612168377,27,39,-0.0561919529697823,-0.14557931734812635,18.51851851851852,7.6923076923076925
VOXELUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,93,32.25806451612903,-0.2757516635515611,36,57,0.07558023183421814,0.05069098107153569,36.11111111111111,29.82456140350877
NFPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,36.58536585365854,19.827746881766945,31,51,0.09859137100589277,0.12762792274878232,41.935483870967744,33.33333333333333
BICOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,92,38.04347826086957,16.397325011951803,41,51,0.04148637041567105,0.2045835580307861,34.146341463414636,41.17647058823529
XVGUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,33.33333333333333,-0.11005820172631647,37,41,0.004360805001635604,0.1328595985387968,29.72972972972973,36.58536585365854
SCRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,87,31.03448275862069,-6.770921751165133,26,61,0.05148327867502289,0.05228417841255195,34.61538461538461,29.508196721311474
KAVAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,33.33333333333333,12.08924348070873,38,25,0.1368377218045017,-0.011116055476184772,39.473684210526315,24.0
GALAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,73,34.24657534246575,4.327950879242469,39,34,0.09529586310818006,0.04239703701437103,38.46153846153847,29.411764705882355
WUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,28.78787878787879,2.668620294207823,10,56,0.030433248590154283,0.047510788389638625,30.0,28.57142857142857
ONGUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,26.38888888888889,-10.0071580195543,33,39,-0.007244759241893162,-0.0387439258574056,27.27272727272727,25.64102564102564
AGLDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,20.833333333333336,-20.134453742161813,16,56,-0.013011191795880284,-0.1484947190436524,25.0,19.642857142857142
ASTRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,27.27272727272727,-8.669565067439153,35,42,-0.03974312678955494,0.05838777101227577,20.0,33.33333333333333
TLMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,26.82926829268293,-8.207263217061515,37,45,-0.007358449268308309,0.010154638856616605,27.027027027027028,26.666666666666668
DASHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,26.38888888888889,-11.16443241077332,32,40,-0.05363270249332719,0.04368892137766611,21.875,30.0
OXTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,24.050632911392405,-15.128399331532547,23,56,-0.01897163908745869,-0.005007418126292906,21.73913043478261,25.0
IMXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,88,40.909090909090914,1.0380728312149294,37,51,0.0043433890683097776,0.3092792432699274,29.72972972972973,49.01960784313725
BALUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,24.324324324324326,-12.790721728831775,25,49,-0.059651118494928435,0.040798184510392965,16.0,28.57142857142857
COSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,73,21.91780821917808,-9.068702431057964,28,45,-0.05710520704869093,0.018921989496885172,14.285714285714285,26.666666666666668
RDNTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,28.39506172839506,-11.094870592635033,29,52,-0.043468552431689456,-0.006608497770702049,27.586206896551722,28.846153846153843
ANIMEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,26.82926829268293,-13.063764965298889,35,47,0.03335509085250521,-0.08278710602645467,31.428571428571427,23.404255319148938
SFPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,91,21.978021978021978,-12.995175522918439,20,71,-0.006038240579818388,-0.0364463937452435,25.0,21.12676056338028
ALICEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,93,37.634408602150536,5.751991057553003,35,58,0.007161409562882137,0.2851894758318193,31.428571428571427,41.37931034482759
STORJUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,25.71428571428571,-14.746744502693707,24,46,-0.05052353202636062,0.02490242885429761,16.666666666666664,30.434782608695656
SANTOSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,62,20.967741935483872,-18.02317022563361,34,28,-0.08455200606911628,-0.040538973305233594,20.588235294117645,21.428571428571427
BATUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,22.07792207792208,-19.521708853188844,30,47,-0.027514444306528718,-0.08667197720160169,23.333333333333332,21.27659574468085
EDUUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,30.666666666666664,-8.221891353663372,16,59,0.003099234977199772,0.04716075218877991,25.0,32.20338983050847
CVCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,23.809523809523807,-14.305603697362868,30,33,-0.12769059731425048,0.03190349211336729,13.333333333333334,33.33333333333333
IDEXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,22.5,-12.431247812599409,36,44,-0.03954116671733876,-0.012036738910343847,22.22222222222222,22.727272727272727
KAIAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,85,23.52941176470588,-16.25825180678838,27,58,-0.04035883015751618,-0.062521925908408,22.22222222222222,24.137931034482758
BERAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,26.5625,-7.795263162738202,30,34,0.08892672361905418,-0.09109714313588602,36.666666666666664,17.647058823529413
XLMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,16.216216216216218,-27.13811150360132,41,33,-0.11100036892899112,-0.11726929305044964,19.51219512195122,12.121212121212121
STPTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,43,23.25581395348837,-6.775564291159227,1,42,-0.006918747364767164,-0.023596788674240643,0.0,23.809523809523807
APEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,30.0,2.640081578242325,39,41,-0.012309511453148847,0.11398856292683213,25.64102564102564,34.146341463414636
LEVERUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,19.753086419753085,-20.698879260835284,25,56,-0.07760073492193587,-0.0690675263591477,16.0,21.428571428571427
ATOMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,71,32.3943661971831,-7.1914668071619,41,30,0.05818922275115623,-0.03719701434042488,36.58536585365854,26.666666666666668
BSWUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,85,22.35294117647059,-15.782930176629556,40,45,-0.10650723858385536,0.0015244064624424514,17.5,26.666666666666668
GLMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,30.37974683544304,-9.213584874162986,30,49,-0.07715624128820653,0.08140140149479103,16.666666666666664,38.775510204081634
TIAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,59,35.59322033898305,8.684748909222684,26,33,0.14303579555762236,-0.0026886243461097248,46.15384615384615,27.27272727272727
ALGOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,21.25,-22.550804811275764,31,49,-0.13399402453164522,-0.009513778696495945,16.129032258064516,24.489795918367346
FILUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,61,29.508196721311474,-4.275909456569551,41,20,0.00033967916191735004,0.04508698601815442,26.82926829268293,35.0
JUPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,30.434782608695656,-6.616653738900379,25,44,-0.03509225597489385,0.18406886874157535,20.0,36.36363636363637
MANAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,24.691358024691358,-16.13070509914056,38,43,-0.03528513769226693,-0.016547422713735438,23.684210526315788,25.581395348837212
REZUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,56,16.071428571428573,-24.605220802900256,19,37,-0.13670316314288533,-0.08804814183572718,15.789473684210526,16.216216216216218
LAYERUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,46,23.91304347826087,-13.345049675962143,36,10,0.043606266986229936,-0.12936248150174356,30.555555555555557,0.0
ZENUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,85,28.235294117647058,-1.8877652567074983,32,53,0.07549537993039324,-0.05141692799857034,34.375,24.528301886792452
ORDIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,62,27.419354838709676,-4.815402216530917,32,30,-0.06197592496765003,0.08187213118609038,21.875,33.33333333333333
BEAMXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,85,34.11764705882353,19.876164963939715,44,41,0.14777666354253105,0.13710029300836113,34.090909090909086,34.146341463414636
HIVEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,23.076923076923077,-14.745823197852728,23,55,-0.04029297777794205,-0.07960974052851466,21.73913043478261,23.636363636363637
AUCTIONUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,40,47.5,66.92372468425629,29,11,0.3806550514222299,0.2051046554880287,48.275862068965516,45.45454545454545
AXLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,18.421052631578945,-23.523150725917844,41,35,-0.1968944543592046,-0.009519558044182586,12.195121951219512,25.71428571428571
MASKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,91,17.582417582417584,-12.699205570620228,38,53,-0.03903871189633268,-0.029086741493154045,21.052631578947366,15.09433962264151
KAITOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,24.137931034482758,-13.36579986310685,11,47,-0.032363837170023335,-0.028680617398378683,27.27272727272727,23.404255319148938
YFIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,22.058823529411764,-18.673274292237533,25,43,-0.01820403448515706,-0.1118449069031342,28.000000000000004,18.6046511627907
AIXBTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,42.64705882352941,37.42710094662481,22,46,0.09218900884401249,0.465364473730947,36.36363636363637,45.65217391304348
LTCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,71,29.577464788732392,-2.5208545234193678,25,46,0.004151005039815692,0.08089299234344416,28.000000000000004,30.434782608695656
1000SATSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,17.333333333333336,-12.59869071998624,34,41,-0.07024460683416411,-0.03628629886640988,20.588235294117645,14.634146341463413
REIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,31.08108108108108,-1.3859835311693838,30,44,0.018288306630146245,0.10707664544952855,30.0,31.818181818181817
COMPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,21.428571428571427,-17.619207079198677,30,40,-0.0791689917754611,-0.0092237569349376,13.333333333333334,27.500000000000004
ICPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,25.71428571428571,-7.672283369712973,39,31,-0.0640823410564686,0.07782046338334359,17.94871794871795,35.483870967741936
JTOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,35.714285714285715,15.55275845391471,25,45,0.12554748222251677,0.12967963788007175,44.0,31.11111111111111
MAGICUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,27.500000000000004,-10.879304157475172,29,51,-0.13048982561600198,0.21238546397231117,10.344827586206897,37.254901960784316
GHSTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,35.80246913580247,7.526612168148696,31,50,0.06422686331893579,0.1238631110746029,38.70967741935484,34.0
SUNUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,44,20.454545454545457,-7.64377344077531,17,27,0.004707787849987155,-0.038972399877377883,23.52941176470588,18.51851851851852
AEVOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,30.666666666666664,3.9596860748204636,25,50,0.018421463189951193,0.08763741383843238,28.000000000000004,32.0
PENDLEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,32.0,8.03808908938323,33,42,0.016260588486943783,0.1518619154266022,27.27272727272727,35.714285714285715
CYBERUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,32.35294117647059,-1.1320936815455322,28,40,0.03320093640689947,0.05265928287836752,35.714285714285715,30.0
TRUUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,84,33.33333333333333,-0.3891607608261053,41,43,0.029225910388452903,0.15571911233008273,31.70731707317073,34.883720930232556
AERGOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,65,16.923076923076923,-17.000011018446866,17,48,-0.03732165341009852,-0.11068622793770766,17.647058823529413,16.666666666666664
RONINUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,28.57142857142857,-3.1579992296156476,19,58,-0.0469962159631514,0.09886666141327127,15.789473684210526,32.758620689655174
PENGUUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,28.78787878787879,-2.737023860780662,31,35,-0.048708372890810536,0.09186152023409278,22.58064516129032,34.285714285714285
TROYUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,45,33.33333333333333,0.40965834590320005,6,39,-0.03471363581613285,0.13010938033843167,16.666666666666664,35.8974358974359
PNUTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,56,23.214285714285715,-17.43745247401062,24,32,-0.0450136930089462,-0.12054076043674522,25.0,21.875
BCHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,62,24.193548387096776,-5.123099587108381,36,26,0.010255221067370979,-0.01276954642150907,22.22222222222222,26.923076923076923
AVAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,33.33333333333333,7.569057669016859,28,38,0.010266867338538321,0.12336160169670818,28.57142857142857,36.84210526315789
INJUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,73,26.027397260273972,-4.110039608446101,33,40,-0.042725272859359564,0.0649261814736316,21.21212121212121,30.0
COWUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,27.500000000000004,1.7590527450336377,40,40,-0.040399464447705924,0.13197668268354978,22.5,32.5
ANKRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,67,31.343283582089555,-0.5314657923856517,26,41,0.01371554457885904,0.0646490739488963,26.923076923076923,34.146341463414636
BNTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,94,31.914893617021278,-1.3482038509796606,47,47,0.027638187395749747,0.03799145884631805,34.04255319148936,29.78723404255319
ARKMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,29.333333333333332,-11.699940828741076,38,37,-0.002184747310163049,0.06051255556689339,26.31578947368421,32.432432432432435
SLPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,31.70731707317073,-4.741978122184495,29,53,0.0064855795395108995,0.08893652554934017,31.03448275862069,32.075471698113205
BADGERUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,55,32.72727272727273,11.616137434144225,7,48,0.007684211614245151,0.13585868112631327,28.57142857142857,33.33333333333333
CFXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,67,32.83582089552239,-2.318460556314432,30,37,0.041348689644642,0.06996708403253926,33.33333333333333,32.432432432432435
ZROUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,42.1875,34.24898748560168,27,37,0.10738541708484106,0.24336435011461677,37.03703703703704,45.94594594594595
ENSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,31.746031746031743,2.0069287080051725,20,43,0.03660571978960081,0.02791946106568388,35.0,30.23255813953488
DOTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,61,22.950819672131146,-13.698360885847046,28,33,-0.030081797394389875,-0.019147706986027968,21.428571428571427,24.242424242424242
BANANAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,31.88405797101449,10.410394832803169,22,47,0.1508082986737993,0.04677897487540228,40.909090909090914,27.659574468085108
LDOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,33.33333333333333,5.035185697317589,31,38,-0.01895806546619161,0.20103779450680537,25.806451612903224,39.473684210526315
API3USDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,29.166666666666668,-10.914653353407001,28,44,-0.1548335025325488,0.1660721357033501,17.857142857142858,36.36363636363637
MTLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,30.76923076923077,-6.915096256260865,34,44,0.015513350336783915,0.008194497491171404,32.35294117647059,29.545454545454547
RADUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,28.125,-17.257530028363703,30,34,-0.14925175190019935,0.019156553295306522,26.666666666666668,29.411764705882355
OGNUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,20.0,-14.481557425079005,38,42,-0.07190489546645462,-0.061047039892573984,18.421052631578945,21.428571428571427
DOGSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,34.375,1.5106624494841905,27,37,-0.004187815767023206,0.1847395184752656,22.22222222222222,43.24324324324324
USUALUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,60,38.333333333333336,21.17680750098536,16,44,-0.0036330025006985345,0.22067067166777699,25.0,43.18181818181818
BELUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,60,26.666666666666668,-8.373599119023293,27,33,-0.03037929324326838,-0.00018904629768812242,25.925925925925924,27.27272727272727
SPELLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,67,29.850746268656714,-1.2126828755421446,16,51,-0.0571193803855391,0.13099844220586687,12.5,35.294117647058826
FLOWUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,85,35.294117647058826,2.4479381522101815,33,52,0.03312130157768467,0.09468946354696961,36.36363636363637,34.61538461538461
POLYXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,30.263157894736842,0.3887245464805514,32,44,0.027560681223763983,0.07881967690591973,31.25,29.545454545454547
HIFIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,71,29.577464788732392,-7.049384429916401,25,46,0.030000952502001077,-0.02962852230098867,40.0,23.91304347826087
ONTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,87,27.586206896551722,-8.18646640132292,43,44,-0.013712540054095168,0.05609342053332855,23.25581395348837,31.818181818181817
TUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,61,29.508196721311474,-4.046897840792302,21,40,-0.03410788225171335,0.0510334559710105,19.047619047619047,35.0
QUICKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,32.758620689655174,4.372059006904648,25,33,0.08351731920365335,0.07156470476417554,32.0,33.33333333333333
SANDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,26.582278481012654,-10.353434708977687,35,44,-0.02896109502733335,0.04782070086533774,22.857142857142858,29.545454545454547
THETAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,31.944444444444443,-5.930862080329202,33,39,-0.005274915581996775,0.10701098182314162,27.27272727272727,35.8974358974359
STEEMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,19.736842105263158,-17.610360556411358,38,38,-0.08374089032112231,-0.010416796718505816,15.789473684210526,23.684210526315788
NEOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,17.105263157894736,-16.868758988597932,18,58,0.008314853485724694,-0.1552541461836694,27.77777777777778,13.793103448275861
CHZUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,56,30.357142857142854,-3.057003351935616,33,23,-0.009015764952525651,0.04205151422554143,27.27272727272727,34.78260869565217
BOMEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,36.708860759493675,9.757771203013418,29,50,0.04646701870112302,0.24831451774771962,31.03448275862069,40.0
EGLDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,83,26.506024096385545,-10.848602868207067,31,52,0.0013774555669209265,-0.016148122239351803,25.806451612903224,26.923076923076923
