Symbol,Interval,Start Date,End Date,Test Return [%],window_length,min_space,sloping_atr_length,stop_loss_multiplier,take_profit_multiplier
BTCUSDT,5m,2023-08,2024-10,-68.22582490863796,66.0,,16.0,2.5454815546458023,3.95976075729968
ADAUSDT,15m,2020-05,2024-10,-95.1531598671592,48.0,,27.0,3.486370202552456,3.896942495137082
BTCUSDT,5m,2023-08,2024-10,-66.85322836921046,68.0,,26.0,3.74440115076014,1.8488956743235767
ADAUSDT,15m,2020-05,2024-10,-94.72310250552684,74.0,,11.0,1.2495727725596075,1.8493538928137985
BTCUSDT,5m,2023-08,2024-10,-67.09357889737822,78.0,,13.0,3.337655463001533,2.894009152076868
ADAUSDT,15m,2020-05,2024-10,-93.84687073837816,60.0,,5.0,1.6158636209074646,1.487824142918506
BTCUSDT,1m,2024-06,2024-10,-92.0747375881634,38.0,,28.0,2.936266735586803,3.083515462260198
ADAUSDT,5m,2023-06,2024-10,-64.6934713907589,48.0,,14.0,2.635625733049041,2.63463295037602
ADAUSDT,5m,2023-06,2024-10,-62.14430807363265,50.0,,18.0,2.5839326481469893,3.4406477480298645
ADAUSDT,5m,2023-06,2024-10,-71.57001274931005,48.0,,16.0,2.092317264071715,2.9325678062007863
1000PEPEUSDT,4h,2023-05,2024-10,46.00587138145647,70.0,,20.0,1.3851168362015325,1.975057452659975
1000PEPEUSDT,1h,2023-05,2024-10,-27.616893485988324,66.0,,15.0,2.243042322443522,3.1569422305193013
1000PEPEUSDT,1h,2023-05,2024-10,209.6181608439478,72.0,,21.0,2.390915107739261,1.8346011082205715
ALGOUSDT,4h,2020-06,2024-10,106.63299329492996,60.0,,28.0,1.3422382750454285,1.040708822577164
ALGOUSDT,4h,2020-06,2024-10,111.68843560589094,50.0,,22.0,2.0778247767274927,1.550164434251558
1000PEPEUSDT,30m,2023-05,2024-10,9.466814346559602,66.0,,16.0,1.548720326456503,2.266697823378474
1000PEPEUSDT,30m,2023-05,2024-10,9.968405374704767,62.0,,23.0,3.6734577133654938,2.704137200050308
1000PEPEUSDT,30m,2023-05,2024-10,103.17244656350132,58.0,,8.0,3.0556450458471835,1.4031889325852136
1000PEPEUSDT,15m,2023-05,2024-10,-76.6919142346979,60.0,,29.0,3.804225518620095,1.8109129567005908
ALGOUSDT,4h,2020-06,2024-10,189.10185286580875,58.0,,11.0,1.7869188123676636,1.085504444539085
ALGOUSDT,1h,2020-06,2024-10,-14.41890052865512,48.0,,9.0,3.0071545061562666,2.463354320759336
ADAUSDT,1m,2024-06,2024-10,-86.6825132604099,78.0,,11.0,3.2262868328009287,3.57101235321626
ALGOUSDT,1h,2020-06,2024-10,-6.415970798167668,44.0,,16.0,3.163645235545833,3.509766443572909
ALGOUSDT,30m,2020-06,2024-10,-76.4227652019869,60.0,,16.0,3.68255298570336,1.6310814598203067
1000PEPEUSDT,15m,2023-05,2024-10,-49.2753328633791,74.0,,16.0,3.444345324260976,1.9454654473786104
1000PEPEUSDT,5m,2023-05,2024-10,-80.53098453187242,56.0,,25.0,2.4635875044560347,1.3448974392931248
ADAUSDT,1m,2024-06,2024-10,-95.51857406586018,68.0,,10.0,1.7102147980148934,3.407843551904775
1000PEPEUSDT,5m,2023-05,2024-10,-48.19348903049191,68.0,,8.0,1.6845288215641454,3.437701111104685
ALGOUSDT,30m,2020-06,2024-10,-64.52620046772202,60.0,,10.0,3.658255905789504,1.2237220841963117
ALGOUSDT,30m,2020-06,2024-10,-9.65711589652676,56.0,,16.0,3.834556744992314,1.1902197832435086
ADAUSDT,1m,2024-06,2024-10,-90.11323573727732,72.0,,28.0,3.226908184841537,3.9253968123078766
ALGOUSDT,15m,2021-02,2024-10,-95.22291784270196,72.0,,6.0,1.390225824994075,2.8904944006845583
1000PEPEUSDT,1m,2024-06,2024-10,-91.27286399939666,32.0,,23.0,2.1506736661861687,3.510492441548424
ALGOUSDT,15m,2021-02,2024-10,-95.15403928254298,62.0,,16.0,3.7028634045940194,2.037842006907612
1000PEPEUSDT,1m,2024-06,2024-10,-90.09239188874584,78.0,,21.0,2.0120194228268486,1.936523325836088
AAVEUSDT,4h,2021-08,2024-10,1765.0768544817076,24.0,,12.0,3.03328447386802,1.795437666596281
ALGOUSDT,15m,2021-02,2024-10,-93.68689916218158,10.0,,14.0,3.336203118919812,1.2496544921160275
AAVEUSDT,1h,2022-08,2024-10,8.130848988582962,56.0,,20.0,3.4857291889212805,3.5674939960121974
1000PEPEUSDT,1m,2024-06,2024-10,-91.98863219313576,12.0,,11.0,3.255670112756837,3.838012170162626
AAVEUSDT,30m,2022-08,2024-10,46.6637849910996,54.0,,8.0,2.4426262679197324,1.168673871180132
ADAUSDT,1m,2024-06,2024-10,-89.56482235368024,64.0,,14.0,3.8942656931118806,2.687377818911846
AAVEUSDT,15m,2022-08,2024-10,-77.11936114092303,32.0,,10.0,2.327964876879939,3.4869684909757366
AAVEUSDT,15m,2022-08,2024-10,-57.83390293580379,52.0,,18.0,2.6534574117518943,1.9223262621238555
AAVEUSDT,4h,2021-08,2024-10,1765.0768544817076,24.0,,12.0,3.0332844738680196,1.795437666596281
AAVEUSDT,15m,2022-08,2024-10,-62.99414455682021,64.0,,17.0,3.31458885321014,1.7167027263273602
