13617624923,105,WIFUSDT,1736146800804,false,MARKET,FILLED,false,2.0806,4.8
13617625153,105,WIFUSDT,1736152943980,true,LIMIT,FILLED,true,2.0469,4.8
13617625059,105,WIFUSDT,1736152943980,true,STOP_MARKET,EXPIRED,true,0,0
27398399852,104,1000PEPEUSDT,1736153002534,false,STOP_MARKET,FILLED,true,0.0204185,478
27398399955,104,1000PEPEUSDT,1736153002534,false,LIMIT,EXPIRED,true,0,0
13935211722,103,ORDIUSDT,1736152939559,false,LIMIT,EXPIRED,true,0,0
27443782419,106,1000PEPEUSDT,1736175600850,true,MARKET,FILLED,false,0.0209985,476
27443783905,106,1000PEPEUSDT,1736179800406,false,LIMIT,FILLED,true,0.0213522,476
27443783356,106,1000PEPEUSDT,1736179800406,false,STOP_MARKET,EXPIRED,true,0,0
13948851913,107,ORDIUSDT,1736200800921,false,MARKET,FILLED,false,29.429,0.3
17596685311,108,APEUSDT,1736200802209,false,MARKET,FILLED,false,1.3572,7
15945447597,130,SUIUSDT,1736515854143,true,LIMIT,FILLED,true,4.8883,1.9
13948851934,107,ORDIUSDT,1736210121543,true,STOP_MARKET,FILLED,true,29.778,0.3
13948851964,107,ORDIUSDT,1736210121543,true,LIMIT,EXPIRED,true,0,0
15593735416,109,SUIUSDT,1736215201431,true,MARKET,FILLED,false,5.0861,1.9
27492587026,110,1000PEPEUSDT,1736217000759,false,MARKET,FILLED,false,0.0205207,487
13953705218,111,ORDIUSDT,1736236805793,false,MARKET,FILLED,false,28.979,0.3
17596685514,108,APEUSDT,1736244479021,true,LIMIT,FILLED,true,1.3206,7
17596685467,108,APEUSDT,1736244479021,true,STOP_MARKET,EXPIRED,true,0,0
27492587820,110,1000PEPEUSDT,1736250366095,true,LIMIT,FILLED,true,0.0201706,487
27492587576,110,1000PEPEUSDT,1736250366095,true,STOP_MARKET,EXPIRED,true,0,0
13953706032,111,ORDIUSDT,1736261962915,true,LIMIT,FILLED,true,28.154,0.3
13953705737,111,ORDIUSDT,1736261962915,true,STOP_MARKET,EXPIRED,true,0,0
27675343805,117,1000PEPEUSDT,1736429842416,false,STOP_MARKET,FILLED,true,0.0172118,556
15593735483,109,SUIUSDT,1736262115247,false,STOP_MARKET,FILLED,true,4.8888,1.9
15593735843,109,SUIUSDT,1736262115247,false,LIMIT,EXPIRED,true,0,0
11925872531,112,WLDUSDT,1736272800890,false,MARKET,FILLED,false,2.4799,4
15662235780,113,SUIUSDT,1736280003413,true,MARKET,FILLED,false,4.8863,2
11925874703,112,WLDUSDT,1736282650909,true,LIMIT,FILLED,true,2.3639,4
11925874201,112,WLDUSDT,1736282650909,true,STOP_MARKET,EXPIRED,true,0,0
27675345649,117,1000PEPEUSDT,1736429842416,false,LIMIT,EXPIRED,true,0,0
15662236833,113,SUIUSDT,1736317820390,false,STOP_MARKET,FILLED,true,4.623,2
15662237324,113,SUIUSDT,1736317820390,false,LIMIT,EXPIRED,true,0,0
15717327654,114,SUIUSDT,1736326800806,true,MARKET,FILLED,false,4.6067,2.1
27651389510,115,1000PEPEUSDT,1736348400796,true,MARKET,FILLED,false,0.0182295,548
13978818973,116,ORDIUSDT,1736348400971,true,MARKET,FILLED,false,24.549,0.4
15836852421,120,SUIUSDT,1736438088298,false,LIMIT,FILLED,true,4.7916,2.1
13978819199,116,ORDIUSDT,1736355074502,false,STOP_MARKET,FILLED,true,24.125,0.4
13978819357,116,ORDIUSDT,1736355074502,false,LIMIT,EXPIRED,true,0,0
15836851450,120,SUIUSDT,1736438088298,false,STOP_MARKET,EXPIRED,true,0,0
27651390087,115,1000PEPEUSDT,1736356082061,false,STOP_MARKET,FILLED,true,0.0176684,548
27651390922,115,1000PEPEUSDT,1736356082061,false,LIMIT,EXPIRED,true,0,0
27675343110,117,1000PEPEUSDT,1736361000784,true,MARKET,FILLED,false,0.0179644,556
15717328785,114,SUIUSDT,1736374226631,false,LIMIT,FILLED,true,4.7819,2.1
15717327892,114,SUIUSDT,1736374226631,false,STOP_MARKET,EXPIRED,true,0,0
13987507772,118,ORDIUSDT,1736377200816,true,MARKET,FILLED,false,23.722,0.4
15799150280,119,SUIUSDT,1736391600742,false,MARKET,FILLED,false,4.827,2
27777628633,121,1000PEPEUSDT,1736438405185,true,MARKET,FILLED,false,0.017721,564
13987507844,118,ORDIUSDT,1736407784817,false,STOP_MARKET,FILLED,true,23.247,0.4
13987507853,118,ORDIUSDT,1736407784817,false,LIMIT,EXPIRED,true,0,0
15799151876,119,SUIUSDT,1736409992214,true,LIMIT,FILLED,true,4.6216,2
15799151193,119,SUIUSDT,1736409992214,true,STOP_MARKET,EXPIRED,true,0,0
15836850695,120,SUIUSDT,1736424002644,true,MARKET,FILLED,false,4.6104,2.1
17639061445,122,APEUSDT,1736438405412,true,MARKET,FILLED,false,1.1188,8
14001488954,123,ORDIUSDT,1736438405411,true,MARKET,FILLED,false,24.208,0.4
15880872857,124,SUIUSDT,1736492166464,true,STOP_MARKET,FILLED,true,5.0267,2.1
14001489203,123,ORDIUSDT,1736445121150,false,STOP_MARKET,FILLED,true,23.736,0.4
14001489580,123,ORDIUSDT,1736445121150,false,LIMIT,EXPIRED,true,0,0
15880873643,124,SUIUSDT,1736492166464,true,LIMIT,EXPIRED,true,0,0
27777630797,121,1000PEPEUSDT,1736451969352,false,STOP_MARKET,FILLED,true,0.0169901,564
27777633034,121,1000PEPEUSDT,1736451969352,false,LIMIT,EXPIRED,true,0,0
13778766365,126,WIFUSDT,1736494808076,false,LIMIT,FILLED,true,1.6205,6.3
17639061645,122,APEUSDT,1736453596847,false,STOP_MARKET,FILLED,true,1.0647,8
17639062093,122,APEUSDT,1736453596847,false,LIMIT,EXPIRED,true,0,0
15880872191,124,SUIUSDT,1736456400805,false,MARKET,FILLED,false,4.6849,2.1
17644291887,125,APEUSDT,1736467205378,true,MARKET,FILLED,false,1.0882,9
13778765368,126,WIFUSDT,1736470800875,true,MARKET,FILLED,false,1.5709,6.3
11999218244,127,WLDUSDT,1736470800873,true,MARKET,FILLED,false,2.1374,4
27840143146,128,1000PEPEUSDT,1736488800773,true,MARKET,FILLED,false,0.0174263,573
13778765737,126,WIFUSDT,1736494808076,false,STOP_MARKET,EXPIRED,true,0,0
27861363076,129,1000PEPEUSDT,1736506801689,true,MARKET,FILLED,false,0.0178344,560
15945444407,130,SUIUSDT,1736510402668,false,MARKET,FILLED,false,5.0763,1.9
13801689140,131,WIFUSDT,1736514000834,true,MARKET,FILLED,false,1.5974,6.2
15945446001,130,SUIUSDT,1736515854143,true,STOP_MARKET,EXPIRED,true,0,0
27861363791,129,1000PEPEUSDT,1736515855507,false,LIMIT,EXPIRED,true,0,0
27861363328,129,1000PEPEUSDT,1736515855507,false,STOP_MARKET,FILLED,true,0.0173212,560
13801689392,131,WIFUSDT,1736515857024,false,LIMIT,EXPIRED,true,0,0
13801689255,131,WIFUSDT,1736515857024,false,STOP_MARKET,FILLED,true,1.5502,6.2
17644292136,125,APEUSDT,1736531878195,false,LIMIT,FILLED,true,1.1342,9
17644292073,125,APEUSDT,1736531878195,false,STOP_MARKET,EXPIRED,true,0,0
27902903021,132,1000PEPEUSDT,1736532000848,true,MARKET,FILLED,false,0.0178144,561
13814313057,133,WIFUSDT,1736532000819,true,MARKET,FILLED,false,1.6023,6.2
27902904769,132,1000PEPEUSDT,1736630058556,false,LIMIT,FILLED,true,0.0183099,561
27902904012,132,1000PEPEUSDT,1736630058556,false,STOP_MARKET,EXPIRED,true,0,0
11999218795,127,WLDUSDT,1736722801506,false,LIMIT,EXPIRED,true,0,0
11999218565,127,WLDUSDT,1736722801506,false,STOP_MARKET,EXPIRED,true,0,0
27840144134,128,1000PEPEUSDT,1736494959948,false,LIMIT,FILLED,true,0.0178069,573
27840143470,128,1000PEPEUSDT,1736494959948,false,STOP_MARKET,EXPIRED,true,0,0
16000897994,134,SUIUSDT,1736550001268,false,MARKET,FILLED,false,5.1834,1.9
16000898338,134,SUIUSDT,1736550001589,true,STOP_MARKET,NEW,true,0,0
16000898379,134,SUIUSDT,1736550001904,true,LIMIT,NEW,true,0,0
13814313602,133,WIFUSDT,1736532001351,false,STOP_MARKET,NEW,true,0,0
13814314022,133,WIFUSDT,1736532001643,false,LIMIT,NEW,true,0,0
13844796088,135,WIFUSDT,1736622002028,true,MARKET,FILLED,false,1.5568,6.4
13844796366,135,WIFUSDT,1736628445868,false,LIMIT,FILLED,true,1.5868,6.4
13844796218,135,WIFUSDT,1736628445868,false,STOP_MARKET,EXPIRED,true,0,0
17665874836,136,APEUSDT,1736629201204,true,MARKET,FILLED,false,1.1304,8
12043012299,137,WLDUSDT,1736629201224,true,MARKET,FILLED,false,2.1991,4
28015570187,138,1000PEPEUSDT,1736643601518,false,MARKET,FILLED,false,0.0178985,558
14044359216,139,ORDIUSDT,1736643601559,false,MARKET,FILLED,false,25.981,0.3
16093432716,140,SUIUSDT,1736647201715,false,MARKET,FILLED,false,4.9307,2
28015570576,138,1000PEPEUSDT,1736665691724,true,LIMIT,FILLED,true,0.0176072,558
28015570318,138,1000PEPEUSDT,1736665691724,true,STOP_MARKET,EXPIRED,true,0,0
16093433623,140,SUIUSDT,1736674479093,true,LIMIT,FILLED,true,4.7955,2
16093432766,140,SUIUSDT,1736674479093,true,STOP_MARKET,EXPIRED,true,0,0
17665874975,136,APEUSDT,1736677516025,false,STOP_MARKET,FILLED,true,1.0986,8
17665875246,136,APEUSDT,1736677516025,false,LIMIT,EXPIRED,true,0,0
28045369759,141,1000PEPEUSDT,1736677801342,false,MARKET,FILLED,false,0.0175287,570
16122602332,142,SUIUSDT,1736679600727,true,MARKET,FILLED,false,4.8142,2
28045370063,141,1000PEPEUSDT,1736695211991,true,STOP_MARKET,FILLED,true,0.0178707,570
28045370261,141,1000PEPEUSDT,1736695211991,true,LIMIT,EXPIRED,true,0,0
17674237446,143,APEUSDT,1736712003211,false,MARKET,FILLED,false,1.1075,9
17674237543,143,APEUSDT,1736719981266,true,LIMIT,FILLED,true,1.0841,9
17674237510,143,APEUSDT,1736719981266,true,STOP_MARKET,EXPIRED,true,0,0
12043012538,137,WLDUSDT,1736720418027,false,STOP_MARKET,FILLED,true,2.1026,4
12043012801,137,WLDUSDT,1736720418027,false,LIMIT,EXPIRED,true,0,0
28095683919,144,1000PEPEUSDT,1736728200785,true,MARKET,FILLED,false,0.0179883,556
28095685631,144,1000PEPEUSDT,1736728359791,false,LIMIT,FILLED,true,0.0182508,556
28095684633,144,1000PEPEUSDT,1736728359791,false,STOP_MARKET,EXPIRED,true,0,0
14044359289,139,ORDIUSDT,1736736125051,true,LIMIT,FILLED,true,25.084,0.3
14044359232,139,ORDIUSDT,1736736125051,true,STOP_MARKET,EXPIRED,true,0,0
17677691329,145,APEUSDT,1736737201796,false,MARKET,FILLED,false,1.0705,9
16122603178,142,SUIUSDT,1736739181630,false,STOP_MARKET,FILLED,true,4.6188,2
16122603906,142,SUIUSDT,1736739181630,false,LIMIT,EXPIRED,true,0,0
17677691407,145,APEUSDT,1736756584887,true,LIMIT,FILLED,true,1.0412,9
17677691365,145,APEUSDT,1736756584887,true,STOP_MARKET,EXPIRED,true,0,0
16210485110,146,SUIUSDT,1736762400857,true,MARKET,FILLED,false,4.4573,2.2
16210486081,146,SUIUSDT,1736762401134,false,STOP_MARKET,NEW,true,0,0
16210486207,146,SUIUSDT,1736762401414,false,LIMIT,NEW,true,0,0
